food_name,city_id,food_number,food_address,food_rating,food_website,description,content_link
Bresca,1,(202) 518-7926,"1906 14th St NW, Washington, DC 20009",4.5,https://www.brescadc.com/ ,"Bresca is a Michelin-starred modern bistro in Washington, D.C., known for its innovative and artistic approach to cuisine. The menu focuses on seasonal ingredients and bold flavor combinations. The atmosphere is chic yet relaxed, making it perfect for special occasions or refined casual dining.",https://www.youtube.com/watch?v=0qZd6PaspSw
The Pembroke,1,(202) 448-4302,"1500 New Hampshire Ave NW, Washington, DC 20036",4.6,https://thepembrokedc.com/ ,"The Pembroke is a stylish and elegant dining room located in Dupont Circle. It serves a menu of American cuisine with European influences, presented with finesse and sophistication. The restaurant features beautiful interior design and a comfortable, upscale vibe.",https://www.youtube.com/watch?v=-Fmotesbfco
1789 Restaurant & Bar,1,(202) 965-1789,"1226 36th St NW, Washington, DC 20007",4.5,https://www.1789restaurant.com/,1789 Restaurant & Bar is a historic gem nestled in Georgetown. It offers refined American fare in a charming setting filled with antique decor and old-world charm. The restaurant is known for its exceptional service and seasonal dishes.,https://www.youtube.com/watch?v=hdg-fonWn48
Fiola,1,(202) 628-2888,601 Pennsylvania Ave NW Washington DC 20004,4.6,https://www.fioladc.com/dinner,"Fiola is a fine Italian dining restaurant by award-winning chef Fabio Trabocchi. Located in downtown D.C., it offers sophisticated, seasonal menus featuring pasta, seafood, and elegant wine pairings. The ambiance is luxurious and ideal for upscale dining experiences.",https://www.instagram.com/fioladc/
Ambar Shaw,1,(202) 478-2280,"1547 7th St NW, Washington, DC 20001",4.8,https://ambarrestaurant.com/shaw-dc/,Ambar Shaw reimagines Balkan cuisine through a small plates concept. The menu blends traditional flavors with modern culinary techniques. It’s a vibrant and stylish spot popular for its unlimited tasting menu and inventive cocktails.,https://www.tripadvisor.com/Restaurant_Review-g28970-d25084103-Reviews-Ambar_Shaw-Washington_DC_District_of_Columbia.html
Kingbird,1,(202) 838-4471,"2650 Virginia Avenue The Watergate Hotel, Washington, DC 20037",4.1,https://www.thewatergatehotel.com/kingbird/visit?utm_source=google&utm_medium=organic&utm_campaign=business_listing ,"Kingbird is located inside The Watergate Hotel and features contemporary American cuisine. With artful presentations and a sophisticated menu, the restaurant offers both all-day dining and a more upscale evening experience. It boasts a sleek, modern design with views of the Potomac River.",https://www.instagram.com/kingbird_restaurant/
Smoke & Mirrors,1,(202) 984-2474,"867 New Jersey Ave SE, Washington, DC 20003",4.0,https://www.smokeandmirrorsrooftop.com/,"Smoke & Mirrors is a rooftop bar and restaurant with sweeping views of Washington, D.C. Known for its craft cocktails and shareable small plates, it offers a trendy ambiance ideal for evening outings. The rooftop experience makes it a hotspot for both locals and tourists.",https://www.tripadvisor.com/Restaurant_Review-g28970-d23897045-Reviews-Smoke_Mirrors_Rooftop_Bar-Washington_DC_District_of_Columbia.html
Gerrard Street Kitchen,1,(202) 521-7171,"1515 Rhode Island Ave NW, Washington, DC 20005",4.5,https://www.thedarcyhotel.com/dining/gerrard-street-kitchen,"Gerrard Street Kitchen is a globally inspired restaurant at The Darcy Hotel. It offers a curated menu that fuses Asian, Middle Eastern, and Latin American influences. The space features modern decor and a warm, inviting atmosphere.",https://www.youtube.com/watch?v=pR-Uar-gzoE
Filomena Ristorante,1,(202) 338-8800,"1063 Wisconsin Avenue, NW Washington, D.C. 20007",4.6,https://www.filomena.com/,"Filomena Ristorante is a Georgetown staple serving hearty Italian-American cuisine. It’s beloved for its homemade pastas, generous portions, and old-world ambiance. Seasonal decorations and on-site pasta-making add to its unique charm.",https://www.instagram.com/filomenaristorante/
Ben's Chili Bowl,1,(202) 667-0909,"1213 U St NW, Washington, DC 20009",4.4,https://benschilibowl.com/,"Ben's Chili Bowl is an iconic D.C. institution known for its chili dogs and half-smokes. A cultural landmark since 1958, it has served celebrities, presidents, and locals alike. The atmosphere is casual and steeped in history.",https://www.youtube.com/watch?v=tt6LJw0I98Y
Gallaghers Steakhouse,2,(212) 586-5000,"228 W 52nd St, New York, NY 10019",4.6,https://gallaghersnysteakhouse.com/index.php,"Gallaghers Steakhouse is a legendary New York City steakhouse located near Times Square. Known for its dry-aged prime beef and classic New York charm, it has been serving quality steaks since 1927. The interior features an old-school vibe with wood-paneled walls and vintage photographs.",https://www.youtube.com/watch?v=X2LpoFMsh1E
Da Marino,2,(212) 541-6601,"220 W 49th St, New York, NY 10019",4.2,https://www.facebook.com/DaMarinoNewYork/,"Da Marino is an Italian restaurant nestled in the Theater District of Manhattan. It is celebrated for its traditional recipes, warm ambiance, and live piano music. With walls adorned with photos of celebrity guests, it’s a lively spot for pre-theater dining.",https://www.youtube.com/watch?v=JXq9fKWMhWw
IL Cortile,2,(212) 226-6060,"125 Mulberry St #4603, New York, NY 10013",4.3,https://ilcortile.com/,"IL Cortile is a family-owned Italian restaurant in the heart of Little Italy. Its extensive menu features classic Southern Italian dishes and house-made pastas. The ambiance is romantic and elegant, perfect for date nights or special occasions.",https://youtu.be/JXq9fKWMhWw?si=Tvfr_qCKS7nE9ffr
Manhatta,2,(212) 230-5788,"28 Liberty St 60th floor, New York, NY 10005",4.7,https://www.manhattarestaurant.com/,"Manhatta combines breathtaking views of Lower Manhattan with refined New American cuisine. Located on the 60th floor, it offers a serene, upscale dining experience with a focus on locally sourced ingredients. The service and scenery make it a top destination for elevated dining.",https://www.instagram.com/manhatta_nyc/
Keens Stakehouse,2,(212) 947-3636,"72 W 36th St., New York, NY 10018",4.6,https://www.keens.com/,"Keens Steakhouse is one of the oldest steakhouses in NYC, famous for its mutton chop and historic décor. It boasts an incredible collection of churchwarden pipes and a traditional American menu. Dining at Keens is like stepping back in time.",https://www.youtube.com/watch?v=6HiYDFPashE
Peter Luger Steak House,2,(718) 387-7400,"178 Broadway, Brooklyn, NY 11211",4.4,https://peterluger.com/,"Peter Luger Steak House in Brooklyn has been a benchmark for quality steaks since 1887. Known for its no-frills atmosphere and cash-only policy, it serves perfectly aged porterhouse steaks. It’s a must-visit for steak lovers seeking authenticity.",https://www.instagram.com/peterlugersteakhouse/
Peak with Priceless Restaurant & Bar,2,(332) 204-8547,"30 Hudson Yards 101st floor, New York, NY 10001",4.5,https://www.peaknyc.com/,"Peak with Priceless Restaurant & Bar is located at the summit of Hudson Yards. It features floor-to-ceiling windows and a contemporary American menu. Guests come for the views as much as the cuisine, making it ideal for a memorable outing.",https://www.youtube.com/watch?v=S0iceKk5cwc
Petite Boucherie,2,(646) 756-4145,"First Floor, 14 Christopher St, New York, NY 10014",4.7,https://www.boucherieus.com/location/boucherie-petite-boucherie-bistro/,"Petite Boucherie is a quaint French bistro in the West Village. It offers classic dishes like escargot, coq au vin, and steak frites in an intimate, candle-lit space. The ambiance evokes the charm of Parisian cafés.",https://www.instagram.com/explore/locations/174474199891921/petite-boucherie/
Upland,2,(212) 686-1006,"345 Park Ave S, New York, NY 10010",4.5,https://uplandnyc.com/,"Upland blends California-inspired cuisine with Italian influences in a warm, rustic setting. The open kitchen and wood-accented interiors add to the cozy atmosphere. It's known for its approachable yet refined dishes like bucatini cacio e pepe and roast chicken.",https://www.youtube.com/watch?v=tX3hopsgfxE
Marea,2,(212) 582-5100,"240 Central Park S, New York, NY 10019",4.5,https://www.marearestaurant.com/new-york,"Marea is a Michelin-starred restaurant near Central Park specializing in Italian seafood. Renowned for its crudo, handmade pastas, and elegant service, it's a favorite for upscale dining. The dining room is sleek and sophisticated, attracting locals and tourists alike.",https://www.youtube.com/watch?v=lUdZnd0F1YM
By George restaurant and bar,3,(470) 851-2752,"127 Peachtree Rd NE, Atlanta, GA 30303",4.6,https://www.bygeorgeatl.com/,"By George restaurant and bar is housed in a historic Atlanta hotel, offering contemporary American fare. With its grand decor and curated cocktails, it blends Southern charm with upscale dining. The restaurant’s ambiance is both sophisticated and inviting.",https://www.youtube.com/watch?v=6pXu73nU7mU
Nikolai's Roof,3,(404) 221-6362,"255 Courtland St NE, Atlanta, GA 30303",4.4,https://www.nikolaisroofatl.com/,"Nikolai's Roof is an upscale restaurant in Atlanta atop the Hilton hotel. Known for its French-Russian cuisine and panoramic city views, it delivers an exceptional fine-dining experience. Guests appreciate the elegant setting and attentive service.",https://www.youtube.com/watch?v=8NjNDhqfCt4
The Americano Atlanta by Scott Conant,3,(404) 946-9070,"3315 Peachtree Rd NE, Atlanta, GA 30326",4.5,https://www.theamericanoatlanta.com/,"The Americano Atlanta by Scott Conant is a modern Italian steakhouse from the celebrity chef. The menu features prime meats and pasta in a sleek, vibrant environment. It's a stylish spot for both casual diners and culinary enthusiasts.",https://www.youtube.com/watch?v=8NO04_8R_7c
Pasta da Pulcinella,3,(404) 876-1114,"1100 West Peachtree Street NW Atlanta, GA 30309",4.4,https://pastadapulcinella.com/,"Pasta da Pulcinella is a cozy trattoria located in Midtown Atlanta. It serves homemade pasta dishes in a rustic house setting, perfect for intimate dinners. The warm service and charming atmosphere make it a local favorite.",https://www.tiktok.com/discover/pasta-making-atlanta
Atlanta Breakfast Club,3,(678) 492-5099,"249 Ivan Allen Jr Blvd NW, Atlanta, GA 30313",4.5,https://www.atlbreakfastclub.com/,"Atlanta Breakfast Club is a buzzing breakfast and brunch spot in downtown Atlanta. Famous for its fried chicken and waffles and creamy grits, it delivers hearty Southern comfort food. Expect a wait, as it’s a hit with both tourists and locals.",https://www.youtube.com/watch?v=avOQlfUgWYc
Aria,3,(404) 233-7673,"490 East Paces Ferry Rd NE, Atlanta, GA 30305",4.6,https://www.aria-atl.com/,"Aria is a high-end dining destination in Buckhead known for its contemporary American menu. The setting is intimate and artistically designed, ideal for romantic dinners. The menu features seasonal ingredients crafted with precision.",https://www.youtube.com/watch?v=QPuXc74GH38
Ray's in the City,3,(404) 524-9224,"240 Peachtree St, Atlanta, GA 30303",4.6,https://raysinthecity.com/,"Ray's in the City is a seafood restaurant in downtown Atlanta. It offers a wide selection of fresh seafood, steaks, and sushi in an elegant yet relaxed atmosphere. Live music and attentive service enhance the dining experience.",https://www.youtube.com/watch?v=pTPZ22tzJ-g
Poor Calvin's,3,(404) 254-4051,"510 Piedmont Ave NE, Atlanta, GA 30308",4.6,https://poorcalvins.com/,Poor Calvin's is a creative fusion restaurant in Atlanta combining Southern and Asian flavors. Dishes like lobster fried rice and duck confit with Thai spices stand out. The ambiance is modern with whimsical décor.,https://www.instagram.com/poorcalvins/
Home Grown,3,(404) 222-0455,"968 Memorial Dr SE, Atlanta, GA 30316",4.6,https://www.homegrownga.com/,"Home Grown is a laid-back Southern diner in Atlanta serving comfort food with a local twist. The quirky interior is filled with vintage finds, and the menu focuses on farm-fresh ingredients. It’s best known for its breakfast and brunch offerings.",https://www.youtube.com/watch?v=fWghP11kh5Y
Bacchanalia,3,(404) 365-0410,"1460 Ellsworth Industrial Blvd NW Suite 1, Atlanta, GA 30318",4.6,https://www.starprovisions.com/bacchanalia,"Bacchanalia is Atlanta’s premier fine dining restaurant offering a seasonal prix-fixe menu. With locally sourced ingredients and exquisite presentations, it provides a top-tier culinary experience. The modern yet minimalist setting adds to its upscale appeal.",https://www.youtube.com/watch?v=d6nNnmXolig
Sugidama,4,(617) 764-5770,"234 Elm St Somerville, MA 02144",4.6,https://www.sugidamasoba.com/,"Sugidama is a cozy Japanese izakaya in Somerville, MA, specializing in sushi, ramen, and sake. Its warm interior and traditional decor create an authentic dining experience. Locals love the quality and value of its extensive menu.",https://www.instagram.com/sugidamasoba/
La Brasa,4,(617) 764-1412,"124 Broadway, Somerville, MA 02145",4.3,https://www.labrasasomerville.com/,"La Brasa is a globally inspired restaurant in Somerville offering wood-fired dishes made with local ingredients. It has a rustic-industrial vibe and a diverse menu that changes with the seasons. The communal tables add to its social, lively feel.",https://www.instagram.com/labrasaboston/
Moona,4,(617) 945-7448,"243 Hampshire St, Cambridge, MA 02139",4.5,https://www.moonarestaurant.com/,"Moona is a chic Mediterranean restaurant in Cambridge, MA. The menu showcases bold, fresh flavors from the Eastern Mediterranean with a modern twist. The space is intimate and stylish, making it ideal for both dates and small groups.",https://www.instagram.com/moonarestaurant/
Puritan & Company,4,(617) 615-6195,"1166 Cambridge St, Cambridge, MA 02139",4.5,https://www.puritancambridge.com/,"Puritan & Company is a modern American restaurant in Cambridge focused on New England ingredients. Known for its inventive menu and brunch options, the space combines rustic charm with a contemporary vibe. It’s a favorite among foodies.",https://www.instagram.com/puritanco/
Wusong Road,4,(617) 528-9125,"112 Mt Auburn St, Cambridge, MA 02138",4.5,https://www.wusongroad.com/,Wusong Road is a tropical cocktail bar and Asian street food spot in Cambridge. It features tiki-inspired decor and offers dishes like bao buns and noodles. The upstairs lounge and unique drinks make it a nightlife favorite.,https://www.tripadvisor.com/Restaurant_Review-g60890-d21343544-Reviews-Wusong_Road-Cambridge_Massachusetts.html
Krasi,4,(617) 536-0230,"48 Gloucester St, Boston, MA 02115",4.7,https://www.krasiboston.com/,Krasi is a Greek wine bar and restaurant located in Boston’s Back Bay. It offers a curated menu of meze and authentic Greek dishes. The cozy yet upscale setting is enhanced by a large selection of rare Greek wines.,https://www.youtube.com/watch?v=72NfUSnf5kc
SRV,4,(617) 536-9500,"569 Columbus Ave, Boston, MA 02118",4.6,https://www.srvboston.com/,SRV (Serene Republic of Venice) is an Italian restaurant in Boston focusing on Venetian small plates and handmade pasta. Its elegant yet unpretentious setting makes it popular for both casual and celebratory meals. The pasta tasting menu is a standout.,https://www.youtube.com/watch?v=rDALzsg5tsw
Blue Nile,4,(617) 522-6453,"389 Centre St, Boston, MA 02130",4.5,https://www.bluenileboston.com/,Blue Nile is a family-run Ethiopian restaurant in Jamaica Plain. It offers a traditional injera-based menu with rich stews and vegetarian options. The welcoming atmosphere and authentic flavors keep guests returning.,https://www.youtube.com/watch?v=RaKyhab1Szo
Merengue Restaurant,4,(617) 445-5403,"156 Blue Hill Avenue, Boston, MA 02125",4.1,https://merenguerestaurant.com/,"Merengue Restaurant is a vibrant Dominican eatery in Roxbury, Boston. The lively ambiance and colorful decor reflect its Caribbean roots. It's known for generous portions and bold, flavorful dishes like mofongo and fried plantains.",https://www.youtube.com/watch?v=phWLmbGEbZk
Tonino,4,(617) 524-9217,"669a Centre St, Boston, MA 02130",4.8,https://www.toninojp.com/,Tonino is a charming Italian trattoria located in Jamaica Plain. It serves handmade pastas and rustic Italian fare in a quaint setting. The restaurant emphasizes quality ingredients and traditional recipes.,https://www.youtube.com/watch?v=UVSIVM0S7l0
"Irwin’s",5,(215) 693-6206,"800 Mifflin St, Philadelphia, PA 19148",4.4,https://www.irwinsupstairs.com/,"Irwin’s is a Sicilian-inspired rooftop restaurant in South Philadelphia. Located in a historic school building, it combines elegant Italian cuisine with city skyline views. It’s perfect for intimate dinners and special occasions.",https://www.instagram.com/irwinsupstairs/
Pat's King of Steaks,5,(215) 468-1546,"1237 E Passyunk Ave, Philadelphia, PA 19147",4.1,https://www.patskingofsteaks.com/,"Pat's King of Steaks is one of Philadelphia’s most iconic cheesesteak shops. Founded in 1930, it’s often credited with inventing the Philly cheesesteak. The no-frills counter service and outdoor seating attract locals and tourists alike.",https://www.youtube.com/watch?v=4eP945alikw
Angelo's Pizzeria ,5,(215) 922-0000,"736 S 9th St, Philadelphia, PA 19147",4.6,https://angelospizzeriasouthphiladelphia.com/,"Angelo's Pizzeria is a beloved South Philly pizza spot known for its wood-fired pies and house-baked hoagie rolls. It’s a cash-only operation with limited seating, so lines are common. The pizza crust and ingredients are top notch.",https://www.instagram.com/angelos_pizzeria_south_philly/
Friday Saturday Sunday,5,(215) 546-4232,"261 S 21st St, Philadelphia, PA 19103",4.7,https://www.fridaysaturdaysunday.com/,"Friday Saturday Sunday is a modern American fine dining restaurant in Philadelphia’s Rittenhouse Square. It offers a seasonal tasting menu in an intimate, multi-level space. It’s praised for its creativity and attention to detail.",https://www.youtube.com/watch?v=eUekjXmwZUU
Vetri Cucina,5,(215) 732-3478,"1312 Spruce St, Philadelphia, PA 19107",4.8,https://vetricucina.com/,"Vetri Cucina is a critically acclaimed Italian restaurant offering an elegant, prix fixe dining experience. Located in a historic townhouse, it specializes in handmade pastas and regional Italian dishes. The ambiance is warm and refined.",https://www.youtube.com/watch?v=JmR4NpgRFnM
Kampar,5,(215) 989-2202,"611 South 7th Street, Philadelphia, Pennsylvania 19147",4.3,https://www.kamparphilly.com/,"Kampar is a Malaysian restaurant in Philadelphia serving traditional Southeast Asian dishes. Its menu features bold curries, noodles, and street food favorites. The casual setting allows the flavors to take center stage.",https://www.youtube.com/watch?v=o4r94UhKW_Y
South Philly Barbacoa,5,(215) 694-3797,"1149 S 9th St, Philadelphia, PA 19147",4.7,http://southphillybarbacoa.com/,"South Philly Barbacoa is known for its authentic barbacoa tacos and community-oriented mission. Owned by chef Cristina Martinez, it has received national acclaim. The menu is simple, but every bite is rich in flavor and heart.",https://www.youtube.com/watch?v=wq-PJNo7r2U
