food_name,city_id,food_number,food_address,food_rating,food_website,description,content_link
Vernick Fish,5,(215) 419-5055,"1 N 19th St, Philadelphia, PA 19103",4.7,https://www.vernickfish.com/,Vernick Fish is a seafood-focused restaurant in Philadelphia’s Four Seasons Hotel. It offers modern interpretations of classic seafood dishes in a refined setting. The raw bar and small plates are standout features.,https://www.youtube.com/watch?v=cJvZzLiMEtg
Rex at the Royal,5,(267) 319-1366,"1524 South St, Philadelphia, PA 19146",4.5,https://www.rexphl.com/,"Rex at the Royal is a Southern-inspired restaurant set in a historic theater. It combines Lowcountry cuisine with Philly soul in a stylish setting. Expect dishes like shrimp and grits, bourbon cocktails, and creative starters.",https://www.tripadvisor.com/Restaurant_Review-g60795-d2643177-Reviews-Rex_1516-Philadelphia_Pennsylvania.html
Tabachoy,5,(215) 315-8720,"932 S 10th St (at Hall St), Philadelphia, PA 19147",4.7,https://www.tabachoyphilly.com/,"Tabachoy is a Filipino-American eatery known for its inventive takes on classic dishes. The name means “chubby” in Tagalog, reflecting its indulgent, satisfying plates. It offers casual dining with bold flavors and generous portions.",https://www.instagram.com/tabachoyphilly/
Estiatorio Milos,6,(305) 604-6800,"730 First Street Miami Beach, FL 33139",4.5,https://www.estiatoriomilos.com/location/miami/,"Estiatorio Milos is a luxurious Greek seafood restaurant in Miami, known for its market-fresh fish. It emphasizes simple preparation to highlight the natural flavors. The elegant ambiance and attentive service make it a top-tier dining spot.",https://www.instagram.com/estiatoriomilos/
Beauty & The Butcher,6,(305) 665-9661,"6901 Red Rd, Coral Gables, FL 33143",4.8,https://www.beautyandthebutchermiami.com/,"Beauty & The Butcher is a trendy steakhouse in Miami offering inventive takes on meat-focused dishes. The décor is modern and vibrant, and the menu includes shareable plates and curated wines. It’s a perfect mix of chic and delicious.",https://www.tripadvisor.com/Restaurant_Review-g34152-d25224544-Reviews-Beauty_The_Butcher-Coral_Gables_Florida.html
La Mar by Gastón Acurio,6,(305) 913-8358,"500 Brickell Key Dr, Miami, FL 33131",4.4,https://lamarcebicheria.com/miami/,"La Mar by Gastón Acurio serves contemporary Peruvian cuisine on the waterfront in Brickell. Known for its ceviche and anticuchos, the restaurant blends upscale dining with Latin American flair. The outdoor patio offers spectacular bay views.",https://www.youtube.com/watch?v=CdoerFn3TOE
Dirty French Steakhouse,6,"[phone]","1200 Brickell Ave, Miami, FL 33131",4.0,https://dirtyfrench.com/miami,"Dirty French Steakhouse is a flamboyant and bold eatery offering French-inspired steakhouse fare. With opulent décor and theatrical presentation, it’s a unique experience. Expect a lively atmosphere and luxurious dishes.",https://www.youtube.com/watch?v=t3HiqrYhJOY
Old's Havana Cuban Bar & Cocina,6,(786) 518-2196,"1442 SW 8th St, Miami, FL 33135",4.8,https://oldshavana.com/,"Old's Havana Cuban Bar & Cocina is a festive spot in Little Havana, Miami. It offers traditional Cuban dishes, cocktails, and live music in a nostalgic setting. The ambiance evokes the golden age of Havana’s nightlife.",https://www.youtube.com/watch?v=BIY8UpZ3D7k
CVI.CHE 105,6,(305) 577-3454,"105 NE 3rd Ave, Miami, FL 33132",4.5,https://ceviche105.squarespace.com/,"CVI.CHE 105 is a popular Peruvian restaurant with multiple locations in Miami. Famous for its wide array of ceviches, it also features lomo saltado and causas. The vibrant interior and colorful plates create an exciting dining vibe.",https://www.instagram.com/ceviche105/
La Cañita,6,(305) 392-0811,"Bayside Marketplace, 401 Biscayne Blvd 2nd floor, Miami, FL 33132",4.8,https://www.lacanitamiami.com/,"La Cañita is a Caribbean and Latin American restaurant on Miami’s waterfront. With bold flavors and tropical cocktails, it’s great for both casual and special dining. The views of the bay add a scenic touch to the experience.",https://www.instagram.com/lacanitamiami/
Mayami Wynwood,6,(786) 660-1341,"127 NW 23rd St, Miami, FL 33127",4.6,https://www.mayamiwynwood.com/,"Mayami Wynwood is a high-energy Latin fusion restaurant and lounge. Located in the artsy Wynwood district, it offers theatrical dining with live performances and music. The menu is bold, and the experience is unforgettable.",https://www.youtube.com/watch?v=WkF_c32--Fs
Sanguich De Miami,6,(305) 539-0969,"2057 SW 8th St, Miami, FL 33135",4.6,https://sanguich.com/,"Sanguich De Miami is a small, artisanal Cuban sandwich shop in Little Havana. It makes everything from scratch, including the pickles and mustard. Though small in size, it’s big on flavor and authenticity.",https://www.youtube.com/watch?v=4i9aEiOfS7Y
Niu Kitchen,6,(786) 717-6711,"104 NE 2nd Ave, Miami, FL 33132",4.6,https://niukitchen.com/,"Niu Kitchen is a hidden gem in downtown Miami offering Catalan-inspired tapas. Its minimalist decor and bold flavors make it a favorite for foodies. The dishes are inventive yet rooted in tradition, offering a true taste of Barcelona.",https://www.youtube.com/watch?v=thMOGG88-6M
Haberdish,7,(704) 817-1084,"3106 N Davidson St, Charlotte, NC 28205",4.5,https://haberdish.com/,"Haberdish is a Southern kitchen and craft cocktail bar located in Charlotte, NC. It serves fried chicken, mac and cheese, and other comfort foods in a vintage-style setting. The décor pays homage to mill town roots, and the cocktails are top-tier.",https://www.youtube.com/watch?v=zYassowfY7c
Original Chicken & Ribs,7,(704) 332-2902,"1100 Beatties Ford Rd (at Oaklawn Ave), Charlotte, NC 28216",4.4,https://www.chicknribz.com/,"Original Chicken & Ribs is a casual dining spot in Charlotte known for its hearty, no-frills meals. It specializes in classic American BBQ and fried chicken. The portions are generous, and the service is friendly.",https://www.youtube.com/watch?v=ZtKb7G3qb_8
L'Ostrica,7,(704) 516-7283,"4701 Park Road, Charlotte, North Carolina 28209",4.9,https://www.lostricaclt.com/,"L'Ostrica is a seafood restaurant in Charlotte offering fresh oysters and a coastal European menu. The atmosphere is casual but elegant, with a strong focus on quality ingredients. It’s popular for happy hour and special occasions alike.",https://www.instagram.com/lostrica_clt/
Lang Van,7,"[phone]","3019 Shamrock Dr, Charlotte, NC 28215",4.7,No Website,"Lang Van is a beloved family-owned Vietnamese restaurant in Charlotte. It has a huge menu filled with authentic options, from pho to clay pot dishes. The warm hospitality and consistency make it a city favorite.",https://www.youtube.com/watch?v=voHETzQry4Y
Salud Cerveceria,7,(980) 495-6612,"3306 N Davidson St, Charlotte, NC 28205",4.7,https://saludcerveceria.com/,Salud Cerveceria is a craft beer and wood-fired pizza spot in Charlotte’s NoDa neighborhood. It offers a rotating beer selection and creative pizza flavors. The laid-back vibe and community spirit make it a neighborhood staple.,https://www.youtube.com/watch?v=aqB2sJoq70M
Alexander Michael's,7,(704) 332-6789,"401 W 9th St, Charlotte, NC 28202",4.7,https://almikestavern.com/,"Alexander Michael's is a cozy American tavern located in Charlotte’s Fourth Ward. The menu is straightforward but satisfying, with pub favorites and daily specials. Its homey charm and consistent quality draw loyal patrons.",https://www.youtube.com/watch?v=srwOA3jNKsI
Stagioni,7,(704) 372-8110,"715 Providence Rd, Charlotte, NC 28207",4.5,https://www.stagioniclt.com/,"Stagioni is a modern Italian restaurant located in a restored historic villa. It blends classic Italian dishes with seasonal, locally sourced ingredients. The space is elegant yet inviting, making it suitable for both dates and dinners with friends.",https://www.youtube.com/watch?v=78DIJbjYrSc
Restaurant Constance,7,(980) 549-1999,"2200 Thrift Rd, Charlotte, NC 28208",4.8,https://www.yourfarmsyourtable.com/reservations,"Restaurant Constance is a tiny, reservation-only farm-to-table concept in Charlotte. It focuses on local produce and creative plating in an intimate setting. Diners enjoy the personal, handcrafted feel of each course.",https://www.youtube.com/watch?v=JmcFc4cvPog
Fin & Fino,7,(704) 800-5680,"135 Levine Avenue of the Arts #100, Charlotte, NC 28202",4.6,https://www.finandfino.com/,"Fin & Fino is an Uptown Charlotte seafood house with a modern, social vibe. Known for its oysters and seafood towers, the restaurant encourages sharing. The staff is knowledgeable and attentive, adding to the energetic ambiance.",https://www.tripadvisor.com/Restaurant_Review-g49022-d14066076-Reviews-Fin_Fino-Charlotte_North_Carolina.html
Supperland ,7,(704) 817-7514,"1212 The Plaza, Charlotte, NC 28205",4.5,https://supper.land/,"Supperland is a Southern steakhouse located in a converted church. It fuses traditional flavors with creative twists, served in a beautifully renovated space. Guests love its theatrical dishes and upscale rustic aesthetic.",https://www.youtube.com/watch?v=lW52es_sHgw
Prince's Hot Chicken,8,(615) 810-9388,"5814 Nolensville Pk #110, Nashville, TN 37211",4.3,https://www.princeshotchicken.com/,"Prince's Hot Chicken is the original Nashville hot chicken joint. It’s credited with inventing the genre and still serves it spicy, crispy, and full of flavor. The setting is humble, but the legacy is unmatched.",https://www.youtube.com/watch?v=0pY1SzwHwfQ
Hattie B's Hot Chicken,8,(615) 802-5700,"112 19th Ave S, Nashville, TN 37203",4.6,https://www.hattieb.com/,"Hattie B's Hot Chicken is a popular hot chicken chain born in Nashville. Known for its range of spice levels, from mild to “shut the cluck up,” it’s a go-to for locals and tourists. The lines are long but worth it.",https://www.youtube.com/watch?v=tYS_hN9M74g
"The Catbird Seat",8,(615) 810-8200,"1711 Division St, Nashville, TN 37203",4.7,https://www.thecatbirdseatrestaurant.com/,"The Catbird Seat is a chef-driven tasting-menu-only restaurant in Nashville. Diners sit around an open kitchen and watch their multi-course meals prepared in real time. It’s exclusive, interactive, and unforgettable.",https://www.youtube.com/watch?v=OTOSWT0Dqoo
Henrietta Red,8,(615) 490-8042,"1200 4th Ave N, Nashville, TN 37208",4.6,https://www.henriettared.com/,"Henrietta Red is a bright, stylish oyster bar and restaurant in Nashville’s Germantown. It offers seasonal American cuisine with a strong seafood focus. The space is airy, modern, and ideal for casual-chic dining.",https://www.tripadvisor.com/Restaurant_Review-g55229-d12177904-Reviews-Henrietta_Red-Nashville_Davidson_County_Tennessee.html
Pinewood Social,8,(615) 751-8111,"33 Peabody St, Nashville, TN 37210",4.6,https://pinewoodsocial.com/,"Pinewood Social is a multipurpose venue with a restaurant, bar, and even bowling lanes. Located in a historic warehouse, it offers Southern-inspired dishes and brunch favorites. The concept combines dining, work, and play.",https://www.youtube.com/watch?v=M42xT8DrTRo
The Electric Jane,8,(615) 964-7175,"1301 Division St, Nashville, TN 37203",4.2,https://theelectricjane.com/,The Electric Jane is a dynamic Nashville venue combining elevated cuisine with live entertainment. It offers creative American dishes in a stylish space that transitions into nightlife. Great for groups and late-night fun.,https://www.youtube.com/watch?v=g3z8JX0usUU
The Farm House,8,(615) 522-0688,"210 Almond St, Nashville, TN 37201",4.4,https://www.thefarmhousetn.com/,"The Farm House is a Southern restaurant in Nashville that focuses on local, seasonal fare. Its rustic yet contemporary interior matches the farm-to-fork menu. Known for brunch and hearty mains, it’s welcoming and refined.",https://www.youtube.com/watch?v=IrZcRArs2c0
Lockeland Table ,8,(615) 228-4864,"1520 Woodland St, Nashville, TN 37206",4.7,https://www.lockelandtable.com/,"Lockeland Table is an East Nashville neighborhood restaurant rooted in Southern hospitality. The menu combines regional ingredients with wood-fired cooking. It’s cozy, casual, and community-oriented.",https://www.youtube.com/watch?v=Ma1SEN_koTM
Etch ,8,(615) 522-0685,"303 Demonbreun St, Nashville, TN 37201",4.7,https://etchrestaurant.com/,"Etch is a bold, globally inspired restaurant led by Chef Deb Paquette. It features daring flavor combinations and vibrant presentations in downtown Nashville. Ideal for adventurous palates seeking something beyond the usual.",https://www.youtube.com/watch?v=Iuin3MIxEnU
Martin's Bar-B-Que Joint,8,(615) 288-0880,"410 4th Ave S, Nashville, TN 37201",4.5,https://www.martinsbbqjoint.com/,"Martin's Bar-B-Que Joint is a whole-hog BBQ spot with locations across Tennessee. It serves smoky meats, Southern sides, and local beer in a laid-back setting. The casual vibe is perfect for families and BBQ enthusiasts.",https://www.youtube.com/watch?v=Rl9wfcOJRuA
The Gage,9,(312) 372-4243,"24 S Michigan Ave, Chicago, IL 60603",4.5,https://www.thegagechicago.com/,"An upscale American tavern in a historic Club Room setting overlooking Michigan Avenue, known for its house-made charcuterie, oysters, and robust craft beer list.",https://www.youtube.com/watch?v=bqevDO8EElk
The Dearborn,9,(312) 782-1531,"145 N Dearborn St, Chicago, IL 60602",4.4,https://www.theadearbornochicago.com/,"A bustling, modern American tavern with hearty comfort dishes, classic cocktails, and striking industrial-chic décor steps from the Chicago Theatre.",https://www.youtube.com/watch?v=Bn12bIQ00Us
River Roast,9,(312) 994-1000,"315 N LaSalle Dr, Chicago, IL 60654",4.5,https://www.riverroast.com/,"A riverside steakhouse and rotisserie powerhouse spotlighting prime-aged beef, whole-bird chicken, and panoramic river views in a sleek, airy dining room.",https://www.youtube.com/watch?v=P8zKVDW3VS0
The Purple Pig Restaurant,9,(312) 464-1744,"444 N Michigan Ave, Chicago, IL 60611",4.5,https://www.thepurplepigchicago.com/,"Mediterranean-style small plates and an expansive wine list, with pork-centric dishes and cheeses served in a lively, communal-style dining room.",https://www.youtube.com/watch?v=tuS7pXMHcek
Aba,9,(312) 675-1100,"500 N Franklin St, Chicago, IL 60654",4.4,https://www.abachicago.com/,"A chic Mediterranean/Middle Eastern spot offering shareable mezze, wood-fired flatbreads, and inventive cocktails in a lofty, modern space.",https://www.youtube.com/watch?v=HmRSxzGm9zU
Girl & The Goat,9,(312) 492-6262,"809 W Randolph St, Chicago, IL 60607",4.6,https://girlandthegoat.com/,"Chef Stephanie Izard’s flagship featuring bold, globally inspired small plates in a buzzing West Loop location with an open-kitchen vibe.",https://www.youtube.com/watch?v=ZA69ZIiEfRI
Cindy's Rooftop,9,(312) 551-8000,"12 S Michigan Ave, 13th Floor, Chicago, IL 60603",4.4,https://cindysrooftop.com/,"A rooftop gem atop the Chicago Athletic Association Hotel, serving seasonal American fare and craft cocktails with sweeping skyline and lake views.",https://www.youtube.com/watch?v=NEGjy3D8BuI
Monteverde Restaurant & Pastificio,9,(312) 888-9122,"1020 W Madison St, Chicago, IL 60607",4.7,https://www.monteverdechicago.com/,"A bustling Italian kitchen known for house-made pasta, inventive antipasti, and a convivial atmosphere in the heart of the West Loop.",https://www.youtube.com/watch?v=nLt-GMqGsvU
Alinea,9,(312) 867-0110,"1723 N Halsted St, Chicago, IL 60614",4.8,https://alinearestaurant.com/,"World-class fine dining by Chef Grant Achatz, offering avant-garde, multi-sensory tasting menus in an intimate Lincoln Park townhouse.",https://www.youtube.com/watch?v=WwDV-WEKH7M
The Village,9,(312) 644-8000,"954 W Fulton Market, Chicago, IL 60607",4.6,https://thevillagefarmhouse.com/,"A farm-to-table pioneer celebrating Midwestern ingredients with seasonal tasting menus and a warm, rustic dining room in Fulton Market.",https://www.tiktok.com/@thevillage_chi/video/7436859908470967594?is_from_webapp=1&sender_device=pc
Weera Thai Restaurant,10,(702) 638-2488,"750 S Rampart Blvd, Ste 40, Las Vegas, NV 89145",4.3,https://www.weerathai.com/,"A relaxed Summerlin Thai spot serving authentic pad Thai, curries, and noodle bowls with fresh ingredients and bold flavors.",https://www.youtube.com/watch?v=5QGrropzfEo
Golden Steer Steakhouse,10,(702) 384-4470,"308 W Sahara Ave, Las Vegas, NV 89102",4.6,https://goldensteer.com/?srsltid=AfmBOooD6KsmF54x60_jpt1yY_HQ-noMkoO9Hy2rN7k2Io-tkbkKCqZ0,"
Golden Steer Steakhouse Las Vegas, located just off the Strip at 308 W. Sahara Avenue, is the city's oldest and most iconic steakhouse, serving guests since 1958. Steeped in history, the restaurant boasts a classic, old-school Vegas ambiance where legendary entertainers like Frank Sinatra and Elvis Presley once dined.",https://www.youtube.com/watch?v=dB2PlevOWmA
Mother Wolf Las Vegas,10,(702) 773-1088,"150 Las Vegas Blvd S, The Shops at Crystals, Las Vegas, NV 89106",4.5,https://motherwolflagroup.com/location/mother-wolf,"A polished Italian trattoria by Chef Tony Gemignani, featuring handmade pastas, wood-fired pizzas, and an upscale retail-district ambiance.",https://www.instagram.com/motherwolflv/
Americana Restaurant,10,(702) 253-6650,"3000 Paradise Rd, Las Vegas, NV 89109",4.3,http://americanaresort.com/restaurant,"Classic American and seafood dishes served in a vintage-inspired dining room at the Americana Hotel, complete with warm service and old-Vegas charm.",https://www.instagram.com/chefblandino/
Sinatra,10,(702) 369-7111,"3950 S Las Vegas Blvd, Wynn Las Vegas, NV 89109",4.7,https://www.wynnlasvegas.com/dining/fine-dining/sinatra,"A tribute to Ol’ Blue Eyes with Italian classics, steaks, and live entertainment overlooking the Lake of Dreams at Wynn Las Vegas.",https://www.youtube.com/shorts/uiPlv4csN0A
8 East,10,(702) 228-8811,"2440 E Flamingo Rd, Las Vegas, NV 89121",4.6,https://www.8eastlv.com,"A sleek Asian-fusion destination offering sushi, sashimi, and creative shareable plates alongside craft cocktails in an intimate setting.",https://www.tiktok.com/discover/8-east-las-vegas-sauce-recipe
Gondola Italian Restaurant,10,(702) 454-1234,"3377 S Las Vegas Blvd, The Venetian, Las Vegas, NV 89109",4.3,https://www.venetian.com/restaurants/gondola-italian-restaurant.html,Traditional Italian-American fare in a romantic Venetian-style dining room beside the Grand Canal at The Venetian.,https://www.instagram.com/gondolalvnv/
Andiamo Steakhouse,10,(702) 733-9463,"3445 Las Vegas Blvd S, The Palazzo, Las Vegas, NV 89109",4.5,https://www.venetian.com/restaurants/andiamo.html,"A classic steakhouse in the Venetian/Palazzo complex, best known for prime-aged steaks, fresh seafood, and Italian-inspired sides in an elegant space.",https://www.instagram.com/andiamolv/
Nobu Restaurant Las Vegas,10,(702) 770-3268,"3570 Las Vegas Blvd S, Caesars Palace, Las Vegas, NV 89109",4.5,https://www.caesars.com/caesars-palace/restaurants/nobu,"Celebrity-chef Nobu Matsuhisa’s renowned Japanese-Peruvian fusion menu, served in a minimalist, upscale dining room at Caesars Palace.",https://www.instagram.com/nobucaesarspalace/
Top Bar Restaurant,10,(702) 632-7777,"2000 S Las Vegas Blvd, Stratosphere Tower, Las Vegas, NV 89104",4.4,https://www.stratospherehotel.com/tower-dining/top-of-the-world,"The iconic revolving restaurant atop the STRAT Tower, offering panoramic views of the Strip paired with an upscale American tasting menu.",https://www.youtube.com/watch?v=rcOP-XhHlt4